name,url
"Ontology, Logic and Technology Unit","<a href=""http://org.buffalo.edu/rarp/OLT%20Unit.html"">http://org.buffalo.edu/rarp/OLT%20Unit.html</a>"
Ontology-Based Data Access (OBDA),"<a href=""http://www.sciencedirect.com.gate.lib.buffalo.edu/science/article/pii/S1570826815000165"">http://www.sciencedirect.com.gate.lib.buffalo.edu/science/article/pii/S1570826815000165</a>"
Ontology-Based Operational Emergency Response (POLARISC),"<a href=""https://onlinelibrary.wiley.com/doi/pdf/10.1002/9781119564034.ch52"">https://onlinelibrary.wiley.com/doi/pdf/10.1002/9781119564034.ch52</a>"
Ontology-Based eXtensible Data Model (OBX),"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/20460173"">http://www.ncbi.nlm.nih.gov/pubmed/20460173</a>"
Ontology-Driven Information System (ODIS)/Ontology-Driven Scenario Generator (ODSG),"<a href=""http://www.sciencedirect.com/science/article/pii/S0952197615000913"">http://www.sciencedirect.com/science/article/pii/S0952197615000913</a>"
Open Access Journals Integrated service System Project (GoOA),"<a href=""http://bioportal.bioontology.org/projects/PDOLAS"">http://bioportal.bioontology.org/projects/PDOLAS</a>"
Open Model-Based Engineering Environment (OpenMBEE),"<a href=""https://link.springer.com/chapter/10.1007/978-3-030-82083-1_56"">https://link.springer.com/chapter/10.1007/978-3-030-82083-1_56</a>"
Open PHACTS,"<a href=""http://www.openphacts.org/"">http://www.openphacts.org/</a>"
Operational Environment Ontology (OEO),"<a href=""https://jsou.libguides.com/ld.php?content_id=37534351"">https://jsou.libguides.com/ld.php?content_id=37534351</a>"
Oral Health and Disease Ontology (OHD),"<a href=""http://obofoundry.org/ontology/ohd.html"">http://obofoundry.org/ontology/ohd.html</a>"
Organization Ontology Based on ROR,"<a href=""https://figshare.com/articles/presentation/An_Organization_Ontology_based_on_ROR/14839359"">https://figshare.com/articles/presentation/An_Organization_Ontology_based_on_ROR/14839359</a>"
PGxO Pharmacogenomics Ontology,"<a href=""https://www.biorxiv.org/content/biorxiv/early/2018/08/13/390971.full.pdf"">https://www.biorxiv.org/content/biorxiv/early/2018/08/13/390971.full.pdf</a>"
POLARISC Emergency Response System Ontology,"<a href=""http://idl.iscram.org/files/elmhadhbilinda/2018/1598_ElmhadhbiLinda_etal2018.pdf"">http://idl.iscram.org/files/elmhadhbilinda/2018/1598_ElmhadhbiLinda_etal2018.pdf</a>"
PRISM: A Platform for Imaging inPrecision Medicine,"<a href=""https://ascopubs.org/doi/pdfdirect/10.1200/CCI.20.00001"">https://ascopubs.org/doi/pdfdirect/10.1200/CCI.20.00001</a>"
PROSPECT-IDR: Personalised Prediction of Infectious Disease Risk,"<a href=""http://www.tara.tcd.ie/bitstream/handle/2262/86059/Final%20Version.pdf?sequence=1"">http://www.tara.tcd.ie/bitstream/handle/2262/86059/Final%20Version.pdf?sequence=1</a>"
Parasite Experiment Ontology (PEO),"<a href=""http://bioportal.bioontology.org/ontologies/1335"">http://bioportal.bioontology.org/ontologies/1335</a>"
Part-Focused Manufacturing Process Ontology (PMPO),"<a href=""https://www.tandfonline.com/doi/abs/10.1080/0951192X.2017.1357837"">https://www.tandfonline.com/doi/abs/10.1080/0951192X.2017.1357837</a>"
Patient Safetry Categorial Structure (PS-CAST),"<a href=""http://person.hst.aau.dk/ska/MIE2015/Papers/SHTI210-0160.pdf"">http://person.hst.aau.dk/ska/MIE2015/Papers/SHTI210-0160.pdf</a>"
Petrochemical Ontology,"<a href=""http://books.google.com/books?id=XYOBAusxPCcC&pg=PA27&lpg=PA27&dq=bfo+ontology&source=bl&ots=4nFYXvfaMy&sig=xq4BZAmY8DH0J5DMj3DE_xB4Fes&hl=en&ei=ZFpjStvADMaltgem27SyAg&sa=X&oi=book_result&ct=result&resnum=2"">http://books.google.com/books?id=XYOBAusxPCcC&pg=PA27&lpg=PA27&dq=bfo+ontology&source=bl&ots=4nFYXvfaMy&sig=xq4BZAmY8DH0J5DMj3DE_xB4Fes&hl=en&ei=ZFpjStvADMaltgem27SyAg&sa=X&oi=book_result&ct=result&resnum=2</a>"
Phenotypic Quality Ontology (PaTO),"<a href=""http://obofoundry.org/ontology/pato.html"">http://obofoundry.org/ontology/pato.html</a>"
Physics-Based Simulation Ontology (PSO-Physics and PSO-Sim),"<a href=""https://www.tandfonline.com/doi/abs/10.1080/09544828.2019.1644301?journalCode=cjen20"">https://www.tandfonline.com/doi/abs/10.1080/09544828.2019.1644301?journalCode=cjen20</a>"
Plant Experimental Assay Ontology (PEAO),"<a href=""http://bioportal.bioontology.org/ontologies/PEAO"">http://bioportal.bioontology.org/ontologies/PEAO</a>"
Plant Ontology (PO),"<a href=""http://obofoundry.org/ontology/po.html"">http://obofoundry.org/ontology/po.html</a>"
Plastic Rock Deformation (PRD) ontology,"<a href=""https://www-sciencedirect-com.gate.lib.buffalo.edu/science/article/pii/S0098300416308482"">https://www-sciencedirect-com.gate.lib.buffalo.edu/science/article/pii/S0098300416308482</a>"
Pneumonia Ontology,"<a href=""https://www.researchgate.net/profile/Sabrina_Azzi/publication/328171801_Design_of_a_Pneumonia_Ontology_for_Diagnosis_Decision_Support_System/links/5bbcb970299bf1049b785032/Design-of-a-Pneumonia-Ontology-for-Diagnosis-Decision-Support-System.pdf"">https://www.researchgate.net/profile/Sabrina_Azzi/publication/328171801_Design_of_a_Pneumonia_Ontology_for_Diagnosis_Decision_Support_System/links/5bbcb970299bf1049b785032/Design-of-a-Pneumonia-Ontology-for-Diagnosis-Decision-Support-System.pdf</a>"
Ponte Ontology Platform (PONTE),"<a href=""https://www.sciencedirect.com/science/article/pii/S1569190X18301114"">https://www.sciencedirect.com/science/article/pii/S1569190X18301114</a>"
Population Health Record (PopHR),"<a href=""http://onlinelibrary.wiley.com/doi/10.1111/nyas.13271/full"">http://onlinelibrary.wiley.com/doi/10.1111/nyas.13271/full</a>"
Population and Community Ontology (PCO),"<a href=""http://obofoundry.org/ontology/pco.html"">http://obofoundry.org/ontology/pco.html</a>"
Porifera Ontology (PORO),"<a href=""http://obofoundry.org/ontology/poro.html"">http://obofoundry.org/ontology/poro.html</a>"
Praxis,"<a href=""http://www.infor-med.com/downloads/articles_downloads/Praxis_EMR_SUNY_Interoperability_Project.pdf"">http://www.infor-med.com/downloads/articles_downloads/Praxis_EMR_SUNY_Interoperability_Project.pdf</a>"
Pre-Eclampsia Ontology (PEO),"<a href=""http://journals.plos.org/plosone/article%3Fid%3D10.1371/journal.pone.0162828"">http://journals.plos.org/plosone/article%3Fid%3D10.1371/journal.pone.0162828</a>"
PreOptique Platform for Integrated Pre-surgery Reports,"<a href=""https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-019-0197-1"">https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-019-0197-1</a>"
Precision Medicine Ontology (PMO),"<a href=""http://www.aimspress.com/fileOther/PDF/MBE/mbe-17-04-227.pdf"">http://www.aimspress.com/fileOther/PDF/MBE/mbe-17-04-227.pdf</a>"
Prescription of Drugs Ontology (PRDO),"<a href=""https://pdfs.semanticscholar.org/7100/59ad86c5c2ef7a5b1430d30a8950a88aa319.pdf"">https://pdfs.semanticscholar.org/7100/59ad86c5c2ef7a5b1430d30a8950a88aa319.pdf</a>"
Process and Observation Ontology (PO2),"<a href=""https://www.sciencedirect.com/science/article/abs/pii/S0958694619300032"">https://www.sciencedirect.com/science/article/abs/pii/S0958694619300032</a>"
Product Life Cycle Ontology for Additive Manufacturing,"<a href=""https://www.sciencedirect.com/science/article/pii/S0166361518301647"">https://www.sciencedirect.com/science/article/pii/S0166361518301647</a>"
Product Service System (PSS) Ontology,"<a href=""https://www.diversity-project.eu/wp-content/uploads/2017/07/Ontology-for-Colaborative-Development-of-Product-Service-Systems-Based-on-Basic-Formal-Ontology.pdf"">https://www.diversity-project.eu/wp-content/uploads/2017/07/Ontology-for-Colaborative-Development-of-Product-Service-Systems-Based-on-Basic-Formal-Ontology.pdf</a>"
Proper Name Ontology (PNO),"<a href=""https://code.google.com/p/proper-name-ontology"">https://code.google.com/p/proper-name-ontology</a>"
Protein Ontology (PRO),"<a href=""http://obofoundry.org/ontology/pr.html"">http://obofoundry.org/ontology/pr.html</a>"
Protein-Ligand Interaction Ontology (PLIO),"<a href=""http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3106195"">http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3106195</a>"
Provenir ontology for provenance modeling,"<a href=""http://cci.case.edu/cci/images/a/aa/Janus.pdf"">http://cci.case.edu/cci/images/a/aa/Janus.pdf</a>"
Public Safety and Emergency Management (PS/EM) Communications Ontology,"<a href=""https://www.ida.org/-/media/feature/publications/p/pu/public-safety-and-emergency-management-communications-ontology/d-8583.ashx"">https://www.ida.org/-/media/feature/publications/p/pu/public-safety-and-emergency-management-communications-ontology/d-8583.ashx</a>"
QROWD urban traffic and mobility ontology,"<a href=""http://qrowd-project.trackglobe.es/wp-content/uploads/2019/11/D4.3-Linked-Data-Generation.docx.pdf"">http://qrowd-project.trackglobe.es/wp-content/uploads/2019/11/D4.3-Linked-Data-Generation.docx.pdf</a>"
Qualitative Spatiotemporal Reasoning Unit,"<a href=""http://org.buffalo.edu/rarp/QSRUnit%20Page.html"">http://org.buffalo.edu/rarp/QSRUnit%20Page.html</a>"
Quality of Service (QoS) Ontology,"<a href=""http://www.waset.org/publications/10000168"">http://www.waset.org/publications/10000168</a>"
REMINE,"<a href=""http://www.ramit.be/index.cfm?objectid=D06D28B6-1143-DEB7-74B2690FF1EC5110"">http://www.ramit.be/index.cfm?objectid=D06D28B6-1143-DEB7-74B2690FF1EC5110</a>"
RFID System Configuration Ontology (RFID SCO),"<a href=""https://doi.org/10.1017/S0269888921000096"">https://doi.org/10.1017/S0269888921000096</a>"
RNA Ontology (RnaO),"<a href=""http://obofoundry.org/ontology/rnao.html"">http://obofoundry.org/ontology/rnao.html</a>"
ROMAIN industrial maintenance ontology,"<a href=""https://www.researchgate.net/publication/332390146_ROMAIN_Towards_a_BFO_compliant_reference_ontology_for_industrial_maintenance"">https://www.researchgate.net/publication/332390146_ROMAIN_Towards_a_BFO_compliant_reference_ontology_for_industrial_maintenance</a>"
Referent Tracking Unit,"<a href=""http://org.buffalo.edu/RTU/index.html"">http://org.buffalo.edu/RTU/index.html</a>"
Relations Ontology (RO),"<a href=""http://www.obofoundry.org/ontology/ro.html"">http://www.obofoundry.org/ontology/ro.html</a>"
Reliability Assessment for Assembly Stations (RAAS) Ontology,"<a href=""https://infoscience.epfl.ch/record/265908/files/"">https://infoscience.epfl.ch/record/265908/files/</a>"
Rescue Ontology (ResOnt),"<a href=""https://www.researchgate.net/profile/Samer-Chehade-2/publication/353571839"">https://www.researchgate.net/profile/Samer-Chehade-2/publication/353571839</a>"
Rock Plastic Deformation (RPD) ontology,"<a href=""http://www.sciencedirect.com/science/article/pii/S0098300416308482"">http://www.sciencedirect.com/science/article/pii/S0098300416308482</a>"
Role Ontology (ROLEO),"<a href=""https://bioportal.bioontology.org/ontologies/ROLEO"">https://bioportal.bioontology.org/ontologies/ROLEO</a>"
SAIC,"<a href=""www.saic.com/"">www.saic.com/</a>"
SMART Protocols,"<a href=""http://vocab.linkeddata.es/SMARTProtocols"">http://vocab.linkeddata.es/SMARTProtocols</a>"
SMART Protocols,"<a href=""http://www.swat4ls.org/wp-content/uploads/2015/10/SWAT4LS_2015_paper_15.pdf"">http://www.swat4ls.org/wp-content/uploads/2015/10/SWAT4LS_2015_paper_15.pdf</a>"
SNOMED CT (SCT) Standard Ontology,"<a href=""https://bmcmedinformdecismak.biomedcentral.com/articles/10.1186/s12911-018-0651-5"">https://bmcmedinformdecismak.biomedcentral.com/articles/10.1186/s12911-018-0651-5</a>"
STATO-LMM Linear Mixed Model Ontology,"<a href=""https://www.nature.com/articles/s41597-020-0409-7"">https://www.nature.com/articles/s41597-020-0409-7</a>"
Saitama University - Faculty of Liberal Arts,"<a href=""http://www.saitama-u.ac.jp/"">http://www.saitama-u.ac.jp/</a>"
Saliva Ontology (SALO),"<a href=""http://code.google.com/p/bodily/source/browse/trunk/src/ontology/salo.owl"">http://code.google.com/p/bodily/source/browse/trunk/src/ontology/salo.owl</a>"
Schistosomiasis Process Ontology (IDOSCHISTO),"<a href=""http://ceur-ws.org/Vol-1747/IP01_ICBO2016.pdf"">http://ceur-ws.org/Vol-1747/IP01_ICBO2016.pdf</a>"
Science Applications International Corporation (SAIC),"<a href=""https://www.saic.com"">https://www.saic.com</a>"
Science Commons,"<a href=""http://www.sciencecommons.org/"">http://www.sciencecommons.org/</a>"
Scientific Evidence and Provenance Information Ontology (SEPIO),"<a href=""http://ceur-ws.org/Vol-1747/IT605_ICBO2016.pdf"">http://ceur-ws.org/Vol-1747/IT605_ICBO2016.pdf</a>"
Securboration,"<a href=""http://www.securboration.com/"">http://www.securboration.com/</a>"
Semantic Electronic Health Record (SEHR) Model,"<a href=""http://www.linked2safety-project.eu/node/44"">http://www.linked2safety-project.eu/node/44</a>"
Semantic LAminated Composites Knowledge management System (SLACKS),"<a href=""http://dl.acm.org/citation.cfm?id=2580238"">http://dl.acm.org/citation.cfm?id=2580238</a>"
Semantic Reference Model for Individualization of Information Processes,"<a href=""https://www.mdpi.com/2079-9292/10/20/2523"">https://www.mdpi.com/2079-9292/10/20/2523</a>"
Semantic Systems Engineering Ontology (SESO),"<a href=""https://indico.esa.int/event/386/contributions/6243/attachments/4281/6391/1435%20-%20using%20semantic%20systems%20engineering%20techniques%20to%20verify%20the%20large%20aperture%20space%20telescope%20mission%20%E2%80%93%20current%20status.pdf"">https://indico.esa.int/event/386/contributions/6243/attachments/4281/6391/1435%20-%20using%20semantic%20systems%20engineering%20techniques%20to%20verify%20the%20large%20aperture%20space%20telescope%20mission%20%E2%80%93%20current%20status.pdf</a>"
Semanticscience Integrated Ontology (SIO),"<a href=""http://code.google.com/p/semanticscience/wiki/SIO"">http://code.google.com/p/semanticscience/wiki/SIO</a>"
Senselab Ontology,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/20006477"">http://www.ncbi.nlm.nih.gov/pubmed/20006477</a>"
Sentinel: Platform for Semantic Enrichment of Social Media Streams,"<a href=""http://ieeexplore.ieee.org/document/8232468/"">http://ieeexplore.ieee.org/document/8232468/</a>"
Sequence Ontology (SO),"<a href=""http://obofoundry.org/ontology/so.html"">http://obofoundry.org/ontology/so.html</a>"
Shop-Floor Digital Twin (DT) ontology,"<a href=""http://ceur-ws.org/Vol-2615/paper5.pdf"">http://ceur-ws.org/Vol-2615/paper5.pdf</a>"
Situated and Interactive Multimodal Conversations,"<a href=""https://arxiv.org/pdf/2006.01460.pdf"">https://arxiv.org/pdf/2006.01460.pdf </a>"
Situation Awareness Ontology (SAO),"<a href=""http://link.springer.com/article/10.1007/s10489-016-0834-7"">http://link.springer.com/article/10.1007/s10489-016-0834-7</a>"
Skeletome,"<a href=""http://itee.uq.edu.au/~eresearch/projects/skeletome"">http://itee.uq.edu.au/~eresearch/projects/skeletome</a>"
Sketch Map Ontology,"<a href=""https://www.tandfonline.com/doi/abs/10.1080/13658816.2017.1309043?journalCode=tgis20"">https://www.tandfonline.com/doi/abs/10.1080/13658816.2017.1309043?journalCode=tgis20</a>"
Skin Physiology Ontology (SPO),"<a href=""https://bioportal.bioontology.org/ontologies/SPO"">https://bioportal.bioontology.org/ontologies/SPO</a>"
Sleep Domain Ontology (SDO),"<a href=""http://bimib.disco.unimib.it/images/7/7c/SSFW09_Arabandi_SleepOntology.pdf"">http://bimib.disco.unimib.it/images/7/7c/SSFW09_Arabandi_SleepOntology.pdf</a>"
Smart Ultrasound in Obstetrics and Gynecology (SUOG) Ontology,"<a href=""https://icbo2021.inf.unibz.it/wp-content/uploads/2021/09/169_S1_ElGhosh_paper_8.pdf"">https://icbo2021.inf.unibz.it/wp-content/uploads/2021/09/169_S1_ElGhosh_paper_8.pdf</a>"
Social Psychology Ontology (SPO),"<a href=""https://ubir.buffalo.edu/xmlui/handle/10477/79440"">https://ubir.buffalo.edu/xmlui/handle/10477/79440</a>"
Software Ontology (SWO),"<a href=""http://jbiomedsem.biomedcentral.com/articles/10.1186/2041-1480-5-25"">http://jbiomedsem.biomedcentral.com/articles/10.1186/2041-1480-5-25</a>"
"Software, Disabilities and Competences Ontology (SODIC)","<a href=""http://dspace.ucuenca.edu.ec/bitstream/123456789/28548/1/Trabajo%20de%20Titulaci%C3%B3n.pdf"">http://dspace.ucuenca.edu.ec/bitstream/123456789/28548/1/Trabajo%20de%20Titulaci%C3%B3n.pdf</a>"
Space Domain Ontologies (SDO),"<a href=""https://philpapers.org/rec/COXTSD-2"">https://philpapers.org/rec/COXTSD-2</a>"
Space Object Ontology (SOO),"<a href=""https://ieeexplore.ieee.org/document/7527882"">https://ieeexplore.ieee.org/document/7527882</a>"
Spatial Graph Adapter (SGA) Ontology Design Pattern,"<a href=""http://www.semantic-web-journal.net/system/files/swj1582.pdf"">http://www.semantic-web-journal.net/system/files/swj1582.pdf</a>"
Spatial Relation Ontology,"<a href=""http://ceur-ws.org/Vol-2728/paper3.pdf"">http://ceur-ws.org/Vol-2728/paper3.pdf</a>"
Spatiotemporal Ontology for the Administrative Units of Switzerland (SONADUS),"<a href=""http://www.geo.uzh.ch/dam/jcr:6c3c9ef3-6bcd-4300-86e4-9de07d3f6f37/msc_felix_gantner_2011.pdf"">http://www.geo.uzh.ch/dam/jcr:6c3c9ef3-6bcd-4300-86e4-9de07d3f6f37/msc_felix_gantner_2011.pdf</a>"
Special Nuclear Materials Detection Ontology (SNM-DO),"<a href=""http://ceur-ws.org/Vol-808/STIDS2011_CR_P2_WardEtAl.pdf"">http://ceur-ws.org/Vol-808/STIDS2011_CR_P2_WardEtAl.pdf</a>"
Statistics Ontology (STATO),"<a href=""http://obofoundry.org/ontology/stato.html"">http://obofoundry.org/ontology/stato.html</a>"
Subcellular Anatomy Ontology (SAO),"<a href=""http://obofoundry.org/ontology/sao.html"">http://obofoundry.org/ontology/sao.html</a>"
Suggested Ontology for Pharmacogenomics (SO-Pharm),"<a href=""http://obofoundry.org/ontology/sopharm.html"">http://obofoundry.org/ontology/sopharm.html</a>"
Supply Chain Traceability Ontology,"<a href=""https://asmedigitalcollection.asme.org/computingengineering/article-abstract/22/5/051002/1139465/Enabling-Traceability-in-Agri-Food-Supply-Chains"">https://asmedigitalcollection.asme.org/computingengineering/article-abstract/22/5/051002/1139465/Enabling-Traceability-in-Agri-Food-Supply-Chains</a>"
Surface Water Ontology (SWO),"<a href=""https://www.usgs.gov/media/files/surface-water-ontology"">https://www.usgs.gov/media/files/surface-water-ontology</a>"
Survey Ontology,"<a href=""https://www.scitepress.org/papers/2017/65827/65827.pdf"">https://www.scitepress.org/papers/2017/65827/65827.pdf</a>"
TRADOC Operational Environment Center,"<a href=""www.tradoc.army.mil/g2/oetsc/videoTBOC_flv.aspx"">www.tradoc.army.mil/g2/oetsc/videoTBOC_flv.aspx</a>"
Taxonomy for Rehabilitation of Knee Conditions (TRAK),"<a href=""http://users.cs.cf.ac.uk/I.Spasic/trak"">http://users.cs.cf.ac.uk/I.Spasic/trak</a>"
The Common Rule Ontology (CRO),"<a href=""https://github.com/CRO-ontology/CRO"">https://github.com/CRO-ontology/CRO</a>"
The Trope Ontology,"<a href=""https://www.mdpi.com/2409-9287/4/3/40"">https://www.mdpi.com/2409-9287/4/3/40</a>"
Thermo Fisher Scientific,"<a href=""https://www.thermofisher.com/us/en/home.html"">https://www.thermofisher.com/us/en/home.html</a>"
Time Event Ontology (TEO),"<a href=""https://bioportal.bioontology.org/ontologies/TEO"">https://bioportal.bioontology.org/ontologies/TEO</a>"
Toxic Process Ontology (TXPO),"<a href=""http://www.obofoundry.org/ontology/txpo.html"">http://www.obofoundry.org/ontology/txpo.html</a>"
Trade-Space Analysis Tool for Constellations (TAT-C) ontology,"<a href=""https://arc.aiaa.org/doi/abs/10.2514/6.2019-1032"">https://arc.aiaa.org/doi/abs/10.2514/6.2019-1032</a>"
Traditional Chinese Drugs Ontology (TCDO),"<a href=""https://www.hindawi.com/journals/ecam/2021/6637810/"">https://www.hindawi.com/journals/ecam/2021/6637810/</a>"
Translational Medicine Ontology (TMO),"<a href=""http://esw.w3.org/topic/HCLSIG/PharmaOntology"">http://esw.w3.org/topic/HCLSIG/PharmaOntology</a>"
Transportation System Ontology,"<a href=""http://www.ontobee.org/ontology/TSO"">http://www.ontobee.org/ontology/TSO</a>"
Tumour-Node-Metastasis Ontology (TNM-O),"<a href=""https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-016-0106-9"">https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-016-0106-9</a>"
U.S. Geological Survey (USGS) - Center of Excellence for Geospatial Information Science (CEGIS),"<a href=""http://cegis.usgs.gov/ontology.html"">http://cegis.usgs.gov/ontology.html</a>"
UMass Engineering Core Ontologies,"<a href=""https://www.mdpi.com/2079-8954/6/4/46/pdf"">https://www.mdpi.com/2079-8954/6/4/46/pdf</a>"
United Nations SDG (Sustainable Development Goals) Ontology Framework,"<a href=""https://iswc2017.ai.wu.ac.at/wp-content/uploads/papers/MainProceedings/179.pdf"">https://iswc2017.ai.wu.ac.at/wp-content/uploads/papers/MainProceedings/179.pdf</a>"
United Nations System Document Ontology (ONTO-UNDO),"<a href=""https://unsceb-hlcm.github.io/onto-undo/"">https://unsceb-hlcm.github.io/onto-undo/</a>"
Universal Core Semantic Layer,"<a href=""http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-555/paper5.pdf"">http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-555/paper5.pdf</a>"
"University of Arkansas, Biomedical Informatics, Medical Center, Little Rock","<a href=""http://www.uams.edu/cctr/infocore/infocore.asp"">http://www.uams.edu/cctr/infocore/infocore.asp</a>"
University of Augsburg - Computer Science - Software Methodologies for Distributed Systems,"<a href=""http://www.informatik.uni-augsburg.de/en/chairs/swt/ds"">http://www.informatik.uni-augsburg.de/en/chairs/swt/ds</a>"
University of South Alabama - School of Computing - South Biomedical Informatics (SBI) Research Group,"<a href=""http://biomedical.cis.usouthal.edu/"">http://biomedical.cis.usouthal.edu/</a>"
University of Texas Southwestern Medical Center,"<a href=""http://www.utsouthwestern.edu/"">http://www.utsouthwestern.edu/</a>"
University of Washington - Structural Informatics Group (SIG),"<a href=""http://sig.biostr.washington.edu/"">http://sig.biostr.washington.edu/</a>"
VIVO,"<a href=""http://vivoweb.org/"">http://vivoweb.org/</a>"
VIVO Ontology,"<a href=""https://openreview.net/forum?id=SkgyVa-coV"">https://openreview.net/forum?id=SkgyVa-coV</a>"
Vaccination Informed Consent Ontology (VICO),"<a href=""http://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-016-0062-4"">http://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-016-0062-4</a>"
Vaccine Ontology (VO),"<a href=""http://obofoundry.org/ontology/vo.html"">http://obofoundry.org/ontology/vo.html</a>"
Value Stream Mapping (VSM) Ontology,"<a href=""https://era.library.ualberta.ca/items/5ad997be-0f3d-4456-8108-b3c69d851a98/view/060e801a-92a5-44ac-ba8a-0a00ab22765e/Abdelghani_Mohammad_202101_PhD.pdf"">https://era.library.ualberta.ca/items/5ad997be-0f3d-4456-8108-b3c69d851a98/view/060e801a-92a5-44ac-ba8a-0a00ab22765e/Abdelghani_Mohammad_202101_PhD.pdf</a>"
Virus Pathogen Resource (ViPR),"<a href=""http://www.viprbrc.org/brc/home.do?decorator=vipr"">http://www.viprbrc.org/brc/home.do?decorator=vipr</a>"
Visualized Emotion Ontology (VEO),"<a href=""https://bmcmedinformdecismak.biomedcentral.com/articles/10.1186/s12911-018-0634-6"">https://bmcmedinformdecismak.biomedcentral.com/articles/10.1186/s12911-018-0634-6</a>"
Vital Sign Ontology (VSO),"<a href=""http://ontology.buffalo.edu/smith/articles/Vital_Sign_Ontology.pdf"">http://ontology.buffalo.edu/smith/articles/Vital_Sign_Ontology.pdf</a>"
Volcanism Ontology (VO),"<a href=""https://scholarworks.gsu.edu/cgi/viewcontent.cgi?article=1124&context=geosciences_theses"">https://scholarworks.gsu.edu/cgi/viewcontent.cgi?article=1124&context=geosciences_theses</a>"
Volcanism Ontology (VO),"<a href=""https://scholarworks.gsu.edu/cgi/viewcontent.cgi?article=1124&context=geosciences_theses"">https://scholarworks.gsu.edu/cgi/viewcontent.cgi?article=1124&context=geosciences_theses</a>"
Volley: AI-powered learning hub,"<a href=""http://volley.com/"">http://volley.com/</a>"
Xenopus Anatomy Ontology (XAO),"<a href=""http://obofoundry.org/ontology/xao.html"">http://obofoundry.org/ontology/xao.html</a>"
Xenopus Phenotype Ontology (XPO),"<a href=""https://www.biorxiv.org/content/biorxiv/early/2021/11/13/2021.11.12.467727.full.pdf"">https://www.biorxiv.org/content/biorxiv/early/2021/11/13/2021.11.12.467727.full.pdf</a>"
ZEMELA Intelligent Agriculture Platform,"<a href=""https://ieeexplore.ieee.org/abstract/document/9627248"">https://ieeexplore.ieee.org/abstract/document/9627248</a>"
eNanoMapper,"<a href=""http://www.enanomapper.net/"">http://www.enanomapper.net/</a>"
eXtended Formal Ontology (XFO),"<a href=""https://www.researchgate.net/profile/Robert_Allen5/publication/325141757_XFO_Toward_Programming_Rich_Semantic_Models/links/5afa473d458515c00b6bd24f/XFO-Toward-Programming-Rich-Semantic-Models.pdf?origin=publication_detail"">https://www.researchgate.net/profile/Robert_Allen5/publication/325141757_XFO_Toward_Programming_Rich_Semantic_Models/links/5afa473d458515c00b6bd24f/XFO-Toward-Programming-Rich-Semantic-Models.pdf?origin=publication_detail</a>"
eagle-i Research Resource Ontology,"<a href=""http://obofoundry.org/ontology/ero.html"">http://obofoundry.org/ontology/ero.html</a>"
libryo,"<a href=""https://libryo.com/"">https://libryo.com/</a>"
miRNAO,"<a href=""http://iwbbio.ugr.es/2014/papers/IWBBIO_2014_paper_103.pdf"">http://iwbbio.ugr.es/2014/papers/IWBBIO_2014_paper_103.pdf</a>"
openEHR,"<a href=""http://www.openehr.org/wiki/display/ontol/Ontologies+Home"">http://www.openehr.org/wiki/display/ontol/Ontologies+Home</a>"
uc_Eating,"<a href=""https://github.com/IC-FOODS/uc_Eating"">https://github.com/IC-FOODS/uc_Eating</a>"
uc_FoodDrugInteractionOntology,"<a href=""https://github.com/IC-FOODS/uc_FoodDrugInteractionOntology"">https://github.com/IC-FOODS/uc_FoodDrugInteractionOntology</a>"
uc_Milk,"<a href=""https://github.com/IC-FOODS/uc_Milk"">https://github.com/IC-FOODS/uc_Milk</a>"
uc_Processing,"<a href=""https://github.com/IC-FOODS/uc_Processing"">https://github.com/IC-FOODS/uc_Processing</a>"
uc_Sense,"<a href=""https://github.com/IC-FOODS/uc_Sense"">https://github.com/IC-FOODS/uc_Sense</a>"
yOWL,"<a href=""http://www2007.org/workshops/paper_130.pdf"">http://www2007.org/workshops/paper_130.pdf</a>"
